MUC1,CD63,EpCAM,MUC1_CD63,MUC1_EpCAM,CD63_EpCAM,ALL,MUC1intensity,CD63intensity,EpCAMintensity,group
0.650172612,0.521288838,0.100115075,0.19447641,0.047180667,0.062140391,0.032220944,2162.700492,1259.920431,2269.274623,LuminalA
0.74120603,0.635678392,0.39258794,0.415829146,0.299623116,0.296482412,0.242462312,2987.384,1762.518378,3989.948775,LuminalB
0.488773748,0.751295337,0.087507196,0.251583189,0.061024755,0.06044905,0.045480714,2119.695563,1508.844138,1907.746213,Healthy
0.501432665,0.773638968,0.068194842,0.281375358,0.056733524,0.053868195,0.048710602,2117.83769,1466.40987,1922.32987,Healthy
0.421052632,0.74122807,0.137426901,0.200292398,0.076023392,0.074561404,0.051169591,2587.28851,1591.10844,2800.20271,Healthy
0.489711934,0.694444444,0.111111111,0.205761317,0.069958848,0.068930041,0.049382716,2368.03887,1727.65895,2659.21932,Healthy
0.640659341,0.596703297,0.116483516,0.246153846,0.09010989,0.083516484,0.065934066,2041.254286,1607.497887,2251.072057,Healthy
0.522371968,0.654986523,0.161725067,0.203234501,0.098652291,0.106199461,0.069002695,2570.727443,2164.2688,2269.6628,Healthy
0.354518371,0.849255214,0.18550149,0.234955313,0.091559086,0.14061569,0.077855015,3924.275175,3139.757613,2495.194375,Healthy
0.349295775,0.856472166,0.123138833,0.225486251,0.060764588,0.095372233,0.052716298,4531.39367,4530.31312,2629.33896,Healthy
0.260569456,0.723037101,0.182053494,0.070750647,0.064710958,0.063848145,0.033649698,2625.761283,1367.956108,3262.716533,LuminalA
0.470227671,0.69614711,0.174255692,0.207530648,0.098073555,0.084938704,0.049912434,2143.118379,1450.855357,2054.163707,LuminalB
0.596396396,0.45045045,0.143243243,0.163963964,0.099099099,0.079279279,0.052252252,2025.489867,1487.523122,2206.515956,LuminalA
0.446031746,0.636507937,0.350793651,0.206349206,0.166666667,0.174603175,0.114285714,2915.317857,1811.398386,2921.884214,LuminalB
0.596237337,0.571635311,0.117221418,0.182344428,0.089725036,0.05788712,0.044862518,1915.16814,1371.01774,1921.44208,LuminalA
0.362225097,0.82923674,0.23156533,0.21992238,0.150064683,0.173350582,0.120310479,2082.529091,1362.518836,2592.481645,LuminalA
0.373101952,0.911062907,0.136659436,0.286334056,0.119305857,0.125813449,0.110629067,3235.921214,1307.196986,2306.225786,LuminalB
0.355317395,0.882934872,0.1430338,0.247732894,0.107996702,0.119950536,0.094394064,3247.64895,1677.916193,2808.401636,LuminalB
0.497497497,0.735735736,0.26026026,0.263263263,0.195195195,0.156156156,0.121121121,3520.461317,1849.245161,3403.922594,LuminalB
0.402985075,0.736318408,0.380597015,0.228855721,0.196517413,0.236318408,0.141791045,3108.115579,1653.606236,3093.585979,LuminalB
0.495850622,0.756224066,0.304979253,0.314315353,0.173236515,0.199170124,0.12966805,3756.685888,1761.186324,4354.076741,LuminalB
0.521554018,0.717402874,0.295902076,0.278339542,0.208621607,0.204364023,0.156466205,3555.660715,2064.241654,4143.6298,LuminalB
0.418454936,0.74248927,0.321888412,0.227467811,0.158798283,0.210300429,0.113733906,3668.323033,2498.736467,3686.737711,LuminalB
0.493734336,0.696741855,0.215538847,0.223057644,0.140350877,0.13283208,0.090225564,2733.0393,1859.010058,2726.4124,LuminalB
0.349614396,0.791773779,0.154241645,0.156812339,0.105398458,0.079691517,0.046272494,2910.409411,1706.330144,2934.281911,LuminalA
0.345221113,0.787446505,0.122681883,0.155492154,0.079885877,0.078459344,0.058487874,2752.607321,1599.040364,2328.850893,LuminalA
0.518791946,0.702013423,0.183892617,0.257718121,0.100671141,0.124832215,0.07852349,3378.138381,2191.157819,3217.131119,LuminalB
0.348484848,0.785353535,0.183080808,0.184343434,0.088383838,0.113636364,0.069444444,2757.204833,1961.59028,2677.598393,LuminalA
0.2996633,0.882154882,0.164983165,0.205387205,0.111111111,0.11952862,0.089225589,3316.022436,1776.435509,3259.7174,LuminalB
0.460614152,0.842456609,0.236315087,0.337783712,0.14552737,0.177570093,0.121495327,2548.641269,1865.134125,3084.881406,LuminalB
0.367058824,0.823529412,0.288235294,0.257647059,0.123529412,0.188235294,0.090588235,2093.492873,1710.011847,1985.458827,LuminalB
0.323500967,0.681818182,0.150870406,0.069632495,0.051257253,0.070599613,0.035299807,2792.380542,1830.4778,3537.230058,LuminalA
0.878066914,0.719578686,0.592936803,0.601239157,0.583643123,0.53605948,0.530359356,4588.921486,1386.334093,2627.190479,TNBC
0.880479735,0.640694789,0.54292804,0.536393714,0.517204301,0.474110835,0.463606286,2992.9549,1315.264046,2223.815623,LuminalB
0.809312059,0.761182318,0.700758567,0.574679571,0.673293225,0.569448077,0.546167931,6162.577792,1910.256292,3348.26715,TNBC
0.83531995,0.632214555,0.494353827,0.474749059,0.470357591,0.425501882,0.408720201,4317.646664,1703.595129,2917.70475,LuminalB
0.895227844,0.683171869,0.647649803,0.587011123,0.621815572,0.562612128,0.545389307,3933.25206,1501.60108,2636.57024,TNBC
0.885551691,0.790388871,0.720834651,0.681631363,0.695542207,0.652228897,0.632627253,4886.639267,1596.7374,2794.658867,TNBC
0.525220459,0.832451499,0.31287478,0.379188713,0.227865961,0.250440917,0.186948854,4225.739425,1764.570913,4928.177913,LuminalB
0.585877863,0.786259542,0.305343511,0.391221374,0.234732824,0.261450382,0.209923664,2490.784314,2319.755714,2947.935071,TNBC
0.592936803,0.810408922,0.284386617,0.410780669,0.224907063,0.256505576,0.204460967,2467.908486,2465.504586,3004.759114,TNBC
0.511013216,0.797356828,0.308370044,0.339207048,0.208516887,0.255506608,0.186490455,2802.050914,2452.319071,3790.559221,LuminalB
0.493430657,0.81459854,0.254014599,0.322627737,0.176642336,0.223357664,0.160583942,2766.620412,2629.027635,3413.050976,LuminalB
0.401117318,0.852513966,0.306145251,0.299441341,0.159776536,0.245810056,0.145251397,2942.539731,2495.185856,3809.507213,LuminalB
0.313067151,0.870235935,0.136116152,0.200544465,0.086206897,0.095281307,0.06261343,2469.273425,1902.551167,3069.694458,LuminalB
0.329059829,0.86965812,0.141025641,0.213675214,0.108974359,0.104700855,0.087606838,4727.593625,2539.456488,4162.868375,LuminalB
0.368644068,0.824858757,0.141242938,0.211864407,0.104519774,0.081920904,0.063559322,3690.83521,2334.23379,2883.62826,LuminalB
0.473484848,0.681818182,0.1875,0.179924242,0.100378788,0.132575758,0.070075758,2130.373042,2362.477542,3553.843775,LuminalA
0.603225806,0.748387097,0.193548387,0.35483871,0.151612903,0.177419355,0.138709677,2437.868871,2788.4558,4957.689414,TNBC
0.733153639,0.684636119,0.25606469,0.444743935,0.202156334,0.202156334,0.175202156,2656.34095,2410.356017,4458.45535,TNBC
0.382010582,0.825396825,0.227513228,0.239153439,0.135449735,0.157671958,0.097354497,2994.2688,2560.152479,3941.599793,LuminalB
0.396226415,0.782522344,0.262164846,0.224428997,0.144985104,0.161866931,0.090367428,2557.34395,2271.2074,2911.8062,LuminalB
0.797850351,0.13559322,0.236047954,0.057461761,0.09177346,0.04588673,0.025630426,12230.92602,6837.729916,18781.35281,breast.nodule
0.349272349,0.803534304,0.276507277,0.219334719,0.136174636,0.174636175,0.100831601,2732.829083,2647.55685,3715.378508,TNBC
0.749726776,0.152459016,0.196721311,0.019125683,0.027322404,0.060655738,0.008196721,11584.65675,10246.19581,23403.33672,breast.nodule
0.618421053,0.359133127,0.249226006,0.072755418,0.068111455,0.11377709,0.027863777,9771.454444,7616.047949,27142.69407,breast.nodule
0.483471074,0.821280992,0.226239669,0.327479339,0.171487603,0.166322314,0.134297521,3130.160825,2278.752888,4092.949131,LuminalB
0.756944444,0.214285714,0.154761905,0.006944444,0.087301587,0.032738095,0.000992063,11789.80538,6687.534748,21575.57319,breast.nodule
0.53875969,0.354005168,0.321705426,0.054263566,0.055555556,0.144702842,0.04005168,6882.467633,9788.216051,21815.31367,breast.nodule
0.715328467,0.266666667,0.15863747,0.054501217,0.058880779,0.057420925,0.030170316,7414.35883,8928.732,18324.67823,breast.nodule
0.714114114,0.618618619,0.234834835,0.35975976,0.172372372,0.157357357,0.121921922,3744.366979,2112.04565,4111.684136,LuminalB
0.642594296,0.228610856,0.212971481,0.018859246,0.016559338,0.055197792,0.006439742,7831.252651,6849.324093,19871.01732,breast.nodule
0.725992678,0.229231202,0.104759223,0.025908195,0.022528865,0.01745987,0.005913827,5167.462833,6466.226271,26991.1914,breast.nodule
0.933033996,0.053495831,0.056831302,0.016292495,0.020269403,0.011545863,0.004746632,9450.839792,14554.59846,24686.1491,breast.nodule
0.76166726,0.24795155,0.108656929,0.037762736,0.053437834,0.046669042,0.019593872,11079.82387,16698.84769,24842.46707,breast.nodule
0.794964029,0.259646828,0.080771746,0.06147809,0.051667757,0.059516024,0.037279267,6017.731456,14447.93037,26085.79091,breast.nodule
0.447993448,0.325143325,0.382473382,0.075348075,0.060606061,0.035217035,0.015561016,12040.61879,2639.160432,6820.958663,ovarian
0.449146251,0.333333333,0.436525612,0.063845583,0.086859688,0.121752042,0.053452116,8276.300633,11427.95615,28677.71218,ovarian
0.344322344,0.384615385,0.441391941,0.06959707,0.093406593,0.058608059,0.051282051,8661.440521,4967.136716,9210.126602,ovarian
0.554638174,0.279261778,0.385624089,0.031568723,0.058280719,0.151529869,0.02185527,15555.06159,15382.83175,28752.9454,ovarian
0.314399601,0.334329846,0.431988042,0.032884903,0.019930244,0.034379671,0.006477329,10789.98882,8085.1384,17079.93928,ovarian
0.650246305,0.36453202,0.221674877,0.068965517,0.068965517,0.128078818,0.02955665,12142.64294,10819.07255,16653.22959,ovarian
0.393852065,0.296829971,0.560999039,0.052833814,0.108549472,0.134486071,0.04418828,6249.50797,8419.712921,20807.89643,ovarian
0.714222024,0.249219795,0.169861792,0.074453856,0.057066429,0.005795809,0.004012483,11429.88635,2056.25425,10693.02638,cervix
0.370820669,0.556231003,0.121580547,0.018237082,0.024316109,0.018237082,0.012158055,7837.359408,2697.908138,8598.5524,cervix
0.741249142,0.226492793,0.299245024,0.07618394,0.187371311,0.025394647,0.021962938,6624.460485,4288.908469,5986.119123,cervix
0.694444444,0.243197279,0.23015873,0.057823129,0.087868481,0.04478458,0.022675737,13885.78593,6407.9781,10959.01255,cervix
0.659745479,0.193904889,0.213663764,0.020763563,0.045210985,0.003348962,0.002009377,11294.60892,7279.261878,10542.19408,cervix
0.431438127,0.264214047,0.357190635,0.012040134,0.039464883,0.004013378,0.002675585,10251.43155,5594.788192,7983.278881,cervix
0.171794872,0.384615385,0.565384615,0.047435897,0.055128205,0.05,0.030769231,15876.39013,3166.247976,12337.54213,cervix
0.319796954,0.920050761,0.131345178,0.244923858,0.098350254,0.111675127,0.083756345,3215.263514,1460.636514,2417.349643,Healthy
0.354041916,0.887724551,0.128742515,0.250748503,0.097305389,0.106287425,0.083832335,2944.550786,1318.706086,2389.687429,Healthy
