ID,Area,Mean,Perim.,Feret,IntDen,%Area,RawIntDen,Slice,FeretX,FeretY,FeretAngle,MinFeret,
1,0.524,8375.548,2.587,1.048,4387.95,100,259642,1,878,28,60.255,0.65,0.499
2,0.524,6665.032,2.695,1.118,3491.81,100,206616,1,793,31,54.462,0.756,1
3,0.372,9745.909,2.175,0.872,3623.529,100,214410,1,595,32,63.435,0.65,
4,0.828,20662.388,3.215,1.199,17110.523,100,1012457,1,552,29,130.601,0.91,
5,0.558,12250.242,2.618,1.048,6831.96,100,404258,1,494,37,29.745,0.78,
6,0.541,10400.844,2.587,1.015,5624.776,100,332827,1,729,40,39.806,0.78,
7,0.338,7348.65,2.067,0.872,2483.844,100,146973,1,776,44,63.435,0.52,
8,0.169,5613.3,1.471,0.581,948.648,100,56133,1,135,56,116.565,0.46,
9,0.659,15950.667,2.986,1.072,10513.084,100,622076,1,370,61,14.036,0.91,
10,0.27,6832.25,1.731,0.7,1847.44,100,109316,1,279,63,158.199,0.52,
11,0.203,5705.5,1.471,0.581,1157.075,100,68466,1,665,62,116.565,0.52,
13,0.406,12917.292,2.251,0.919,5239.254,100,310015,1,358,67,135,0.65,
14,0.423,13102.72,2.251,0.872,5535.899,100,327568,1,518,80,116.565,0.65,
15,1.132,24456.433,3.874,1.453,27692.019,100,1638581,1,638,82,153.435,1.151,
16,0.101,4297,1.103,0.469,435.716,100,25782,1,203,81,123.69,0.368,
17,0.237,7197,1.623,0.735,1702.81,100,100758,1,774,90,45,0.52,
18,0.101,3646.167,1.179,0.552,369.721,100,21877,1,850,89,45,0.368,
19,0.169,5022.1,1.363,0.65,848.735,100,50221,1,304,93,143.13,0.39,
20,0.22,5870.077,1.547,0.65,1289.656,100,76311,1,86,94,126.87,0.52,
21,1.048,20746.694,3.735,1.406,21738.386,100,1286295,1,207,104,56.31,1.04,
23,0.152,5627.889,1.363,0.581,856.002,100,50651,1,737,109,63.435,0.39,
25,0.473,4779.286,2.542,0.946,2261.558,100,133820,1,979,112,164.055,0.78,
26,0.71,14148.357,2.986,1.163,10042.504,100,594231,1,850,119,26.565,0.91,
27,0.321,6479.053,1.991,0.832,2080.424,100,123102,1,903,122,38.66,0.64,
28,0.237,7296.929,1.623,0.65,1726.453,100,102157,1,496,123,126.87,0.52,
29,0.22,5656.615,1.623,0.7,1242.758,100,73536,1,255,134,158.199,0.39,
30,0.186,7072.455,1.439,0.65,1314.769,100,77797,1,569,141,53.13,0.39,
31,0.997,22311.729,3.538,1.28,22247.025,100,1316392,1,773,140,156.038,1.163,
32,0.896,17982.472,3.43,1.287,16106.9,100,953071,1,160,152,45,1.04,
33,1.335,23464.165,4.134,1.453,31327.006,100,1853669,1,347,160,63.435,1.3,
34,0.558,15751.758,2.618,0.99,8784.755,100,519808,1,411,150,113.199,0.78,
35,0.963,22615.263,3.538,1.3,21785.283,100,1289070,1,482,157,126.87,1.103,
36,0.237,8512.643,1.623,0.65,2014.091,100,119177,1,206,164,126.87,0.52,
37,0.879,19477.712,3.322,1.226,17117.013,100,1012841,1,689,165,122.005,1.04,
38,0.507,15423.933,2.466,0.946,7819.934,100,462718,1,352,174,164.055,0.78,
39,0.152,5215.778,1.287,0.581,793.32,100,46942,1,296,176,153.435,0.39,
40,0.304,9337.056,1.991,0.758,2840.332,100,168067,1,155,177,120.964,0.643,
41,0.186,5179.364,1.439,0.65,962.844,100,56973,1,45,192,53.13,0.39,
42,0.169,7247.2,1.439,0.581,1224.777,100,72472,1,298,190,153.435,0.39,
43,0.118,6320.714,1.103,0.469,747.741,100,44245,1,523,190,123.69,0.39,
44,0.304,4358.556,2.327,1.072,1325.873,100,78454,1,17,193,165.964,0.39,
45,0.642,16007.921,2.802,1.048,10280.287,100,608301,1,835,197,119.745,0.91,
46,0.27,8696.75,1.731,0.7,2351.601,100,139148,1,241,206,111.801,0.52,
47,0.659,17097.026,2.91,1.111,11268.65,100,666784,1,514,222,69.444,0.91,
48,0.135,5484.5,1.179,0.552,741.504,100,43876,1,396,227,45,0.39,
49,0.761,20811.622,3.138,1.118,15827.239,100,936523,1,251,233,125.538,0.91,
50,0.389,10438.522,2.251,0.937,4057.453,100,240086,1,639,237,123.69,0.64,
51,0.524,12591.968,2.511,0.937,6596.932,100,390351,1,903,253,123.69,0.78,
52,0.203,7426.667,1.623,0.7,1506.128,100,89120,1,747,257,21.801,0.39,
53,0.372,9778.455,2.175,0.832,3635.629,100,215126,1,756,266,38.66,0.65,
54,0.625,15843.676,2.771,1.118,9907.05,100,586216,1,730,278,54.462,0.78,
55,0.439,10630.154,2.282,0.872,4670.89,100,276384,1,838,275,26.565,0.735,
56,0.608,16060.222,2.695,1.048,9771.039,100,578168,1,571,277,150.255,0.78,
57,0.71,18361.333,2.878,1.118,13032.874,100,771176,1,783,276,125.538,0.91,
58,0.625,8813.027,3.062,1.3,5510.786,100,326082,1,241,294,53.13,0.756,
59,0.186,4213.182,1.439,0.65,783.231,100,46345,1,958,294,36.87,0.39,
60,0.642,17274.921,2.802,1.118,11093.954,100,656447,1,327,298,125.538,0.78,
61,0.608,17258.444,2.802,1.048,10500.038,100,621304,1,542,307,60.255,0.91,
62,0.304,8052.944,1.991,0.822,2449.706,100,144953,1,362,304,18.435,0.52,
63,0.287,9225.824,1.807,0.758,2650.579,100,156839,1,769,307,149.036,0.52,
64,0.71,11204.857,2.986,1.111,7953.208,100,470604,1,862,314,110.556,0.91,
65,0.727,14304.488,3.018,1.111,10395.072,100,615093,1,979,319,159.444,0.988,
66,0.118,5047.571,1.179,0.469,597.128,100,35333,1,669,334,123.69,0.39,
67,0.355,7731.095,2.067,0.832,2743.766,100,162353,1,899,334,128.66,0.65,
68,0.152,6298.778,1.287,0.581,958.044,100,56689,1,261,340,26.565,0.39,
69,0.338,10972.25,1.991,0.832,3708.621,100,219445,1,233,344,38.66,0.643,
70,0.22,7530.846,1.547,0.65,1654.527,100,97901,1,98,345,36.87,0.52,
71,0.896,18215.887,3.506,1.338,16315.97,100,965442,1,611,352,60.945,1.04,
72,0.101,4427,1.103,0.469,448.898,100,26562,1,66,357,123.69,0.368,
73,0.355,12221.19,1.991,0.758,4337.301,100,256645,1,202,362,120.964,0.65,
74,0.592,9901.086,2.695,1.118,5856.492,100,346538,1,222,363,125.538,0.78,
75,0.321,8334,1.915,0.758,2676.047,100,158346,1,590,370,120.964,0.643,
76,1.065,4393.952,7.044,2.733,4678.241,100,276819,1,730,389,64.654,1.046,
77,0.118,4785,1.179,0.469,566.066,100,33495,1,965,371,123.69,0.39,
78,0.152,9003.556,1.255,0.552,1369.441,100,81032,1,393,372,135,0.39,
79,0.608,17544.639,2.695,1.048,10674.158,100,631607,1,685,383,60.255,0.78,
80,0.372,8743.409,2.098,0.822,3250.8,100,192355,1,872,383,161.565,0.65,
81,0.777,14916.609,3.094,1.163,11596.172,100,686164,1,972,387,26.565,1.011,
82,0.946,6136.893,4.838,2.21,5807.955,100,343666,1,724,405,61.928,0.658,
83,0.304,5527.222,1.883,0.758,1681.381,100,99490,1,1013,390,149.036,0.52,
84,0.118,5367,1.179,0.469,634.916,100,37569,1,122,397,123.69,0.39,
85,0.845,18620.86,3.322,1.199,15734.627,100,931043,1,428,403,40.601,1.04,
86,0.169,6233.2,1.363,0.581,1053.411,100,62332,1,576,403,153.435,0.39,
87,0.777,20919.304,3.138,1.163,16262.667,100,962288,1,313,406,116.565,0.91,
88,0.321,6222.368,2.098,0.822,1998.003,100,118225,1,1015,412,161.565,0.64,
89,0.135,5906.5,1.179,0.552,798.559,100,47252,1,197,413,135,0.39,
90,0.169,4067.6,1.547,0.735,687.424,100,40676,1,719,419,45,0.452,
91,0.507,7311.033,2.542,0.99,3706.694,100,219331,1,918,417,113.199,0.78,
92,0.575,16237.382,2.695,1.015,9330,100,552071,1,238,431,39.806,0.78,
93,0.845,16190.42,3.246,1.233,13680.905,100,809521,1,466,428,161.565,0.91,
94,0.203,8150.417,1.547,0.7,1652.905,100,97805,1,805,434,158.199,0.39,
95,0.558,12277.545,2.618,0.99,6847.187,100,405159,1,867,435,156.801,0.78,
96,0.811,18824.271,3.246,1.226,15270.249,100,903565,1,563,435,122.005,1.011,
97,0.101,4026,1.103,0.469,408.236,100,24156,1,435,444,123.69,0.368,
98,0.135,4743.5,1.255,0.581,641.321,100,37948,1,942,445,153.435,0.26,
99,0.963,20557.649,3.538,1.406,19803.183,100,1171786,1,519,455,33.69,1.011,
100,0.727,14245.814,2.986,1.111,10352.433,100,612570,1,350,450,110.556,0.91,
101,0.237,5614,1.623,0.65,1328.272,100,78596,1,853,453,126.87,0.52,
102,0.642,13435.289,2.802,1.048,8628.143,100,510541,1,211,460,29.745,0.91,
103,0.152,4877.333,1.255,0.552,741.842,100,43896,1,17,467,135,0.39,
104,1.335,6534.544,7.272,3.125,8724.27,100,516229,1,696,490,73.072,0.818,
105,0.27,9386.312,1.731,0.7,2538.059,100,150181,1,63,469,111.801,0.52,
106,0.321,9357.158,1.915,0.758,3004.583,100,177786,1,415,471,120.964,0.643,
107,0.135,4227.375,1.179,0.552,571.541,100,33819,1,898,474,45,0.39,
108,0.254,9005.667,1.807,0.7,2282.937,100,135085,1,337,476,158.199,0.52,
109,0.338,12922.85,1.991,0.832,4367.923,100,258457,1,578,480,141.34,0.65,
110,0.879,15774.288,3.322,1.226,13862.445,100,820263,1,819,485,147.995,1.04,
111,0.625,12616.784,2.847,1.163,7889.275,100,466821,1,156,493,63.435,0.65,
112,0.49,8791.828,2.435,0.99,4308.875,100,254963,1,995,502,156.801,0.65,
113,0.304,6337.056,2.067,0.872,1927.732,100,114067,1,275,514,63.435,0.52,
114,0.118,4937.571,1.103,0.469,584.115,100,34563,1,378,518,123.69,0.39,
115,0.27,10670.125,1.731,0.7,2885.202,100,170722,1,426,526,111.801,0.52,
116,0.338,10765.15,2.098,0.791,3638.621,100,215303,1,811,538,170.538,0.65,
117,0.406,12990.667,2.251,0.832,5269.014,100,311776,1,533,546,128.66,0.65,
118,0.744,12155.068,3.138,1.226,9038.509,100,534823,1,75,548,122.005,0.91,
119,0.135,3766.5,1.363,0.536,509.231,100,30132,1,794,553,104.036,0.39,
120,0.237,9397.071,1.655,0.7,2223.347,100,131559,1,351,555,158.199,0.52,
121,0.406,14055.958,2.251,0.872,5701.097,100,337343,1,497,555,116.565,0.65,
122,1.048,16995.065,3.69,1.382,17807.429,100,1053694,1,955,564,131.186,1.04,
123,0.727,14368.488,3.062,1.163,10441.581,100,617845,1,273,573,26.565,0.91,
124,0.845,10557.52,3.246,1.226,8921.104,100,527876,1,940,582,32.005,1.011,
125,0.693,7970.122,3.094,1.338,5522.498,100,326775,1,899,578,150.945,0.735,
126,1.082,9736.016,4.901,2.055,10530.475,100,623105,1,221,591,55.305,0.873,
127,0.321,9355.789,1.915,0.758,3004.144,100,177760,1,610,579,120.964,0.643,
128,0.287,6622.294,1.915,0.758,1902.585,100,112579,1,761,581,120.964,0.64,
129,0.744,18923.045,3.138,1.118,14071.177,100,832614,1,513,583,144.462,0.91,
130,0.811,18050.646,3.17,1.226,14642.684,100,866431,1,651,587,147.995,1.011,
131,0.879,17587.635,3.322,1.226,15456.013,100,914557,1,377,599,32.005,1.04,
132,0.152,4102.889,1.287,0.581,624.049,100,36926,1,1003,600,153.435,0.39,
133,0.355,7440.524,2.067,0.832,2640.642,100,156251,1,53,607,38.66,0.65,
134,0.101,4488.167,1.179,0.581,455.1,100,26929,1,866,602,153.435,0.26,
135,0.862,14717.941,3.354,1.233,12685.394,100,750615,1,988,617,108.435,1.011,
136,0.879,16622.308,3.322,1.3,14607.684,100,864360,1,759,620,143.13,1.04,
137,0.338,6675.45,1.991,0.822,2256.302,100,133509,1,149,621,108.435,0.52,
138,0.186,4763.455,1.439,0.65,885.526,100,52398,1,690,624,143.13,0.39,
139,0.287,6657.882,1.807,0.758,1912.81,100,113184,1,903,624,120.964,0.52,
140,0.913,14804.963,3.43,1.338,13511.009,100,799468,1,619,627,150.945,1.011,
141,0.304,8493.722,1.883,0.758,2583.79,100,152887,1,191,630,120.964,0.52,
143,0.186,4796,1.471,0.581,891.576,100,52756,1,797,638,116.565,0.52,
144,0.49,10561.414,2.542,0.946,5176.149,100,306281,1,833,641,164.055,0.78,
146,0.186,6353.545,1.547,0.581,1181.124,100,69889,1,722,648,116.565,0.52,
147,0.727,13353.163,3.062,1.3,9703.743,100,574186,1,687,649,143.13,0.872,
148,0.355,6931.81,2.098,0.822,2460.099,100,145568,1,1014,655,161.565,0.65,
149,0.439,6821.077,2.251,0.872,2997.181,100,177348,1,907,659,153.435,0.65,
150,0.71,15193.048,2.986,1.111,10784.025,100,638108,1,189,666,110.556,0.91,
151,0.524,12265.968,2.618,1.015,6426.141,100,380245,1,803,669,140.194,0.78,
152,0.169,5891.8,1.363,0.581,995.714,100,58918,1,88,670,116.565,0.39,
153,0.997,17512.932,3.614,1.4,17462.145,100,1033263,1,487,670,111.801,1.04,
154,0.439,6074.538,2.358,0.872,2669.152,100,157938,1,822,677,116.565,0.78,
155,0.456,12735.37,2.327,0.937,5811.15,100,343855,1,138,680,146.31,0.65,
156,0.135,5578.375,1.363,0.536,754.196,100,44627,1,648,681,104.036,0.39,
157,0.439,11704.154,2.358,1.015,5142.805,100,304308,1,314,683,129.806,0.643,
158,0.558,9356.303,2.618,0.99,5218.01,100,308758,1,988,686,156.801,0.78,
159,0.473,7978.286,2.435,0.937,3775.325,100,223392,1,1006,688,123.69,0.78,
160,0.592,16799.943,2.695,1.015,9937.166,100,587998,1,234,695,39.806,0.78,
161,0.169,4585.9,1.471,0.581,775.017,100,45859,1,967,690,116.565,0.465,
162,0.524,17195.71,2.511,0.937,9008.832,100,533067,1,690,692,123.69,0.78,
163,0.389,9661.174,2.175,0.832,3755.298,100,222207,1,374,698,38.66,0.65,
164,0.169,6455.6,1.363,0.581,1090.996,100,64556,1,502,702,153.435,0.39,
165,0.558,12893.182,2.618,1.048,7190.528,100,425475,1,183,703,119.745,0.78,
166,0.101,5467.333,0.995,0.469,554.388,100,32804,1,432,706,123.69,0.26,
167,0.744,10501.341,3.322,1.357,7808.797,100,462059,1,91,712,16.699,0.78,
168,0.456,9585.963,2.358,0.937,4374.075,100,258821,1,976,713,146.31,0.735,
169,0.203,5916,1.699,0.7,1199.765,100,70992,1,632,718,158.199,0.39,
170,0.473,7195.464,2.435,0.937,3404.894,100,201473,1,911,720,146.31,0.78,
171,0.49,9147,2.435,0.937,4482.945,100,265263,1,321,724,146.31,0.78,
172,0.169,5062,1.471,0.581,855.478,100,50620,1,793,729,116.565,0.46,
173,0.287,7614.412,1.807,0.758,2187.621,100,129445,1,731,731,120.964,0.52,
175,0.49,8902.379,2.542,1.015,4363.056,100,258169,1,355,740,39.806,0.735,
176,0.608,17900.528,2.695,1.048,10890.681,100,644419,1,459,735,150.255,0.78,
177,0.558,7486.576,2.65,1.118,4175.263,100,247057,1,985,741,125.538,0.735,
178,0.27,5822.188,1.807,0.758,1574.32,100,93155,1,1016,744,120.964,0.52,
179,0.101,4931.833,0.995,0.469,500.088,100,29591,1,515,748,123.69,0.26,
180,0.963,16864.228,3.506,1.338,16245.311,100,961261,1,506,758,29.055,1.04,
181,0.135,5065.25,1.179,0.552,684.822,100,40522,1,905,754,135,0.39,
183,0.27,6504.5,1.807,0.832,1758.817,100,104072,1,950,756,141.34,0.52,
184,0.592,11432.629,2.802,1.015,6762.4,100,400142,1,45,759,129.806,0.91,
185,0.186,7293.818,1.439,0.65,1355.921,100,80232,1,451,765,53.13,0.39,
186,1.538,16488.11,4.685,1.861,25357.064,100,1500418,1,617,763,155.225,1.3,
187,0.169,7081.3,1.363,0.65,1196.74,100,70813,1,225,762,126.87,0.39,
188,0.169,7723.1,1.363,0.581,1305.204,100,77231,1,431,762,116.565,0.39,
189,0.27,8049,1.731,0.7,2176.45,100,128784,1,700,764,158.199,0.52,
190,0.118,4598.286,1.179,0.469,543.977,100,32188,1,133,765,123.69,0.39,
191,0.423,6382.56,2.251,0.937,2696.632,100,159564,1,688,790,56.31,0.65,
192,0.625,10896.324,2.726,1.118,6813.472,100,403164,1,367,786,125.538,0.827,
193,0.558,14544.788,2.587,1.015,8111.628,100,479978,1,819,786,129.806,0.78,
194,0.186,5174.636,1.439,0.65,961.965,100,56921,1,807,793,143.13,0.39,
195,0.963,14529.754,3.43,1.28,13996.512,100,828196,1,983,796,113.962,1.04,
196,0.27,6064.375,1.731,0.7,1639.807,100,97030,1,72,798,111.801,0.52,
197,0.186,5944.727,1.439,0.65,1105.125,100,65392,1,160,801,36.87,0.39,
198,0.372,9851.682,2.175,0.872,3662.855,100,216737,1,776,798,153.435,0.65,
199,0.524,10963.677,2.542,0.99,5743.871,100,339874,1,864,799,113.199,0.78,
200,0.625,10414.595,2.802,1.048,6512.246,100,385340,1,274,802,150.255,0.91,
201,0.304,7261.778,1.883,0.758,2209.033,100,130712,1,519,802,149.036,0.52,
202,0.744,9682.114,3.062,1.226,7199.62,100,426013,1,30,808,122.005,0.91,
203,0.93,13012.764,3.398,1.226,12095.364,100,715702,1,710,809,122.005,1.04,
204,0.355,6671.524,2.067,0.832,2367.724,100,140102,1,810,811,128.66,0.65,
205,0.22,6177.077,1.731,0.7,1357.104,100,80302,1,112,814,111.801,0.52,
206,0.118,5774.286,1.179,0.469,683.098,100,40420,1,652,817,123.69,0.39,
207,0.237,7381.429,1.699,0.758,1746.446,100,103340,1,386,824,59.036,0.39,
209,0.304,7029.833,1.915,0.758,2138.475,100,126537,1,892,826,120.964,0.64,
210,0.169,3781.9,1.623,0.758,639.141,100,37819,1,488,832,59.036,0.39,
211,1.166,12785.638,3.874,1.482,14909.332,100,882209,1,1011,832,142.125,1.17,
212,0.963,13939.018,3.614,1.357,13427.456,100,794524,1,196,837,163.301,1.04,
213,0.727,10282.488,3.138,1.3,7472.284,100,442147,1,27,836,126.87,0.91,
214,0.93,13034.945,3.506,1.233,12115.982,100,716922,1,955,842,108.435,1.04,
215,0.524,7956.677,2.542,0.99,4168.503,100,246657,1,858,843,113.199,0.78,
216,0.49,11172.414,2.542,0.99,5475.6,100,324000,1,786,854,23.199,0.78,
218,0.794,17248.596,3.062,1.163,13700.56,100,810684,1,729,853,116.565,0.91,
219,0.186,5914.364,1.547,0.581,1099.48,100,65058,1,323,857,116.565,0.52,
220,0.811,10700.333,3.246,1.338,8680.11,100,513616,1,434,869,60.945,0.91,
221,0.338,7956.55,1.991,0.758,2689.314,100,159131,1,564,863,120.964,0.65,
222,0.22,5652.692,1.547,0.65,1241.897,100,73485,1,880,863,126.87,0.52,
223,0.71,12502,2.878,1.118,8873.92,100,525084,1,112,871,35.538,0.91,
224,0.186,4729.455,1.439,0.65,879.206,100,52024,1,921,869,143.13,0.39,
225,0.321,7910.895,1.991,0.832,2540.188,100,150307,1,566,876,51.34,0.643,
226,0.27,5864.562,1.807,0.758,1585.778,100,93833,1,370,882,30.964,0.52,
228,0.693,13506.366,2.955,1.163,9358.561,100,553761,1,212,881,153.435,0.78,
229,0.101,4628.5,1.103,0.469,469.33,100,27771,1,338,884,33.69,0.368,
230,0.913,18013.778,3.354,1.28,16439.374,100,972744,1,618,888,113.962,1.04,
232,0.203,6312.667,1.547,0.65,1280.209,100,75752,1,185,908,53.13,0.52,
233,0.439,6483.962,2.358,1.103,2849.053,100,168583,1,780,905,135,0.643,
234,0.304,6624.611,1.883,0.832,2015.207,100,119243,1,994,907,141.34,0.52,
235,1.082,16498.297,3.798,1.406,17844.558,100,1055891,1,382,918,33.69,1.103,
236,0.676,16708.5,2.91,1.111,11294.946,100,668340,1,548,910,110.556,0.91,
237,0.338,5374.9,2.143,0.919,1816.716,100,107498,1,934,915,45,0.631,
238,0.135,4679.5,1.179,0.552,632.668,100,37436,1,710,911,135,0.39,
239,0.101,4756.333,1.179,0.469,482.292,100,28538,1,526,915,123.69,0.39,
240,0.254,7480.733,1.731,0.7,1896.366,100,112211,1,218,921,21.801,0.52,
241,0.456,10580.889,2.435,0.937,4828.06,100,285684,1,478,921,123.69,0.756,
242,0.693,12214.634,2.91,1.111,8463.52,100,500800,1,727,921,110.556,0.91,
243,0.237,5366.5,1.623,0.65,1269.714,100,75131,1,18,927,126.87,0.52,
244,0.676,11137.4,2.802,1.048,7528.882,100,445496,1,649,933,119.745,0.91,
245,0.27,5291.062,1.807,0.758,1430.703,100,84657,1,434,941,30.964,0.52,
246,0.135,4651.875,1.179,0.552,628.934,100,37215,1,251,941,45,0.39,
247,0.473,11624.5,2.358,0.872,5500.713,100,325486,1,635,942,116.565,0.78,
248,0.744,15578.682,3.062,1.118,11584.308,100,685462,1,843,949,35.538,0.91,
249,0.389,9541.565,2.098,0.872,3708.806,100,219456,1,298,945,116.565,0.65,
250,0.676,12656.075,2.878,1.111,8555.507,100,506243,1,768,945,110.556,0.78,
251,0.169,4688.6,1.439,0.65,792.373,100,46886,1,543,948,143.13,0.39,
252,0.101,4579.833,1.103,0.469,464.395,100,27479,1,178,956,33.69,0.368,
253,0.203,4736.25,1.547,0.65,960.512,100,56835,1,1016,959,126.87,0.52,
254,0.676,12183.15,2.955,1.103,8235.809,100,487326,1,547,968,45,0.91,
255,0.558,7541.121,2.695,1.048,4205.683,100,248857,1,107,970,60.255,0.78,
256,0.27,4199.812,1.807,0.735,1135.629,100,67197,1,448,970,45,0.52,
257,0.98,12044.224,3.582,1.4,11805.749,100,698565,1,953,966,111.801,0.91,
258,0.203,4245.833,1.731,0.832,861.055,100,50950,1,460,972,51.34,0.433,
259,0.169,5215.5,1.363,0.65,881.42,100,52155,1,816,974,126.87,0.39,
260,0.237,6547.071,1.623,0.65,1549.037,100,91659,1,522,977,126.87,0.52,
261,0.524,11330.29,2.587,1.103,5935.939,100,351239,1,711,977,135,0.78,
262,0.659,7826.231,2.91,1.111,5158.269,100,305223,1,905,978,110.556,0.872,
263,0.98,13543.552,3.506,1.233,13275.389,100,785526,1,373,981,108.435,1.04,
264,0.896,9459.66,3.506,1.3,8473.018,100,501362,1,925,982,126.87,1.04,
265,0.761,15086.133,3.094,1.226,11473.004,100,678876,1,775,989,122.005,0.919,
266,0.135,3843,1.179,0.552,519.574,100,30744,1,67,994,135,0.39,
267,0.186,4676.182,1.547,0.65,869.302,100,51438,1,858,994,126.87,0.46,
268,0.744,7465.591,3.138,1.28,5551.413,100,328486,1,532,999,113.962,0.78,
269,0.49,7387.724,2.435,0.99,3620.724,100,214244,1,297,1002,113.199,0.65,
270,0.152,4108.667,1.363,0.581,624.928,100,36978,1,127,1009,63.435,0.39,
271,0.828,12768.224,3.354,1.199,10573.367,100,625643,1,692,1007,102.529,1.028,
272,0.693,10979.585,2.878,1.118,7607.755,100,450163,1,141,1017,35.538,0.91,
273,0.135,4066.875,1.179,0.552,549.842,100,32535,1,982,1011,135,0.39,
274,0.254,6443.467,1.699,0.735,1633.419,100,96652,1,632,1018,45,0.52,
