Distance_(microns),Gray_Value,group
0,169,CD63
0.13,191.613,CD63
0.26,254.621,CD63
0.39,414.228,CD63
0.52,960.243,CD63
0.65,3431.471,CD63
0.78,8235.075,CD63
0.91,11892.05,CD63
1.04,12045.052,CD63
1.17,9289.57,CD63
1.3,5568.213,CD63
1.43,2596.082,CD63
1.56,940.504,CD63
1.69,398.923,CD63
1.82,235.915,CD63
1.95,189.006,CD63
2.08,185.295,CD63
2.21,183.317,CD63
2.34,169.619,CD63
2.47,156.12,CD63
2.6,159.618,CD63
2.73,175.47,CD63
2.86,175.31,CD63
2.99,177.76,CD63
3.12,174.075,CD63
3.25,145.241,CD63
3.38,135.832,CD63
3.51,151.344,CD63
3.64,153.294,CD63
3.77,141.849,CD63
3.9,127.183,CD63
4.03,135.11,CD63
4.16,138.25,CD63
4.29,149.222,CD63
4.42,155.371,CD63
4.55,136.033,CD63
4.68,139.933,CD63
4.81,128.119,CD63
4.94,149.64,CD63
5.07,155.776,CD63
5.2,163.15,CD63
5.33,165.753,CD63
5.46,151.863,CD63
5.59,140.181,CD63
5.72,153.399,CD63
5.85,154.208,CD63
5.98,141.222,CD63
6.11,135.36,CD63
6.24,132.794,CD63
6.37,141.093,CD63
6.5,146.712,CD63
6.63,139.432,CD63
6.76,132.588,CD63
6.89,138.836,CD63
7.02,137.949,CD63
7.15,134.15,CD63
7.28,138.731,CD63
7.41,152,CD63
7.54,141.172,CD63
7.67,133.335,CD63
7.8,167.626,CD63
7.93,155.37,CD63
8.06,156.718,CD63
8.19,161.063,CD63
8.32,148.192,CD63
8.45,138.011,CD63
8.58,141.159,CD63
8.71,139.595,CD63
8.84,143.282,CD63
8.97,133.579,CD63
9.1,147.645,CD63
9.23,160.317,CD63
9.36,179.349,CD63
9.49,191.754,CD63
9.62,169.553,CD63
9.75,165.072,CD63
9.88,162.4,CD63
10.01,165.006,CD63
10.14,173.23,CD63
10.27,186.966,CD63
10.4,204.139,CD63
10.53,263.998,CD63
10.66,482.517,CD63
10.79,1213.315,CD63
10.92,4098.922,CD63
11.05,10265.487,CD63
11.18,12916.307,CD63
11.31,11348.292,CD63
11.44,7143.176,CD63
11.57,3094.98,CD63
11.7,1191.371,CD63
11.83,478.432,CD63
11.96,271.741,CD63
12.09,233.046,CD63
12.22,214.699,CD63
12.35,210,CD63
12.48,163,CD63
12.61,154.878,CD63
12.74,161.651,CD63
12.87,164.275,CD63
13,163.888,CD63
13.13,177.803,CD63
13.26,164.653,CD63
13.39,152.328,CD63
13.52,149.534,CD63
13.65,145.076,CD63
13.78,146.123,CD63
13.91,151.354,CD63
14.04,161.041,CD63
14.17,146.344,CD63
14.3,144.039,CD63
14.43,154.725,CD63
14.56,161.889,CD63
14.69,160.38,CD63
14.82,159.826,CD63
14.95,141.661,CD63
15.08,144.25,CD63
15.21,143.075,CD63
15.34,143.833,CD63
15.47,145.34,CD63
15.6,144.752,CD63
15.73,133.185,CD63
15.86,130.812,CD63
15.99,128.228,CD63
16.12,132.396,CD63
16.25,138.587,CD63
16.38,145.868,CD63
16.51,154.445,CD63
16.64,148.082,CD63
16.77,139.75,CD63
16.9,136.179,CD63
17.03,138.822,CD63
17.16,123.926,CD63
17.29,129.545,CD63
17.42,149.844,CD63
17.55,187.082,CD63
17.68,150.555,CD63
17.81,134.554,CD63
17.94,135.682,CD63
18.07,153.408,CD63
18.2,153.778,CD63
18.33,152.19,CD63
18.46,152.777,CD63
18.59,153.781,CD63
18.72,152.388,CD63
18.85,144.417,CD63
18.98,140.452,CD63
19.11,155.832,CD63
19.24,188.782,CD63
19.37,276.401,CD63
19.5,758.922,CD63
19.63,2463.646,CD63
19.76,5307.892,CD63
19.89,5730.161,CD63
20.02,3833.751,CD63
20.15,1744.249,CD63
20.28,656.81,CD63
20.41,312.46,CD63
20.54,198.164,CD63
20.67,165.011,CD63
20.8,151.135,CD63
20.93,136.291,CD63
21.06,139.5,CD63
21.19,133.453,CD63
21.32,124.857,CD63
21.45,125.409,CD63
21.58,123.105,CD63
21.71,131.514,CD63
21.84,126.909,CD63
21.97,136.261,CD63
22.1,132.897,CD63
22.23,125.978,CD63
22.36,144.062,CD63
22.49,139.764,CD63
22.62,129.124,CD63
22.75,125.363,CD63
22.88,138.412,CD63
23.01,129.391,CD63
23.14,147.061,CD63
23.27,160.269,CD63
23.4,148.339,CD63
23.53,137.697,CD63
23.66,138.154,CD63
23.79,130.561,CD63
23.92,135.111,CD63
24.05,141.91,CD63
24.18,151.676,CD63
24.31,164.044,CD63
24.44,160.116,CD63
24.57,173.162,CD63
24.7,136.782,CD63
24.83,145.074,CD63
24.96,151.479,CD63
25.09,159.666,CD63
25.22,169.033,CD63
25.35,183.938,CD63
25.48,181.634,CD63
25.61,189.927,CD63
25.74,206.281,CD63
25.87,229.108,CD63
26,242.932,CD63
26.13,312.394,CD63
26.26,539.97,CD63
26.39,1138.406,CD63
26.52,2766.719,CD63
26.65,5878.623,CD63
26.78,9403.5,CD63
26.91,10616.288,CD63
27.04,9877.709,CD63
27.17,6929.819,CD63
27.3,4128.002,CD63
27.43,1736.435,CD63
27.56,760.87,CD63
27.69,380.784,CD63
27.82,255.951,CD63
27.95,204.469,CD63
28.08,185,CD63
28.21,173.035,CD63
28.34,163.394,CD63
28.47,159.805,CD63
28.6,155.986,CD63
28.73,145.409,CD63
28.86,139.891,CD63
28.99,147.006,CD63
29.12,154.837,CD63
29.25,138.591,CD63
29.38,142.664,CD63
29.51,147.544,CD63
29.64,130,CD63
29.77,149,CD63
29.9,141.458,CD63
30.03,142.281,CD63
30.16,146.176,CD63
30.29,141.078,CD63
30.42,143.575,CD63
30.55,133.235,CD63
30.68,146.386,CD63
30.81,152.725,CD63
30.94,145.118,CD63
31.07,148.843,CD63
31.2,149.19,CD63
31.33,133.176,CD63
31.46,143.804,CD63
31.59,135.17,CD63
31.72,133,CD63
31.85,147.405,CD63
31.98,145.778,CD63
32.11,151.529,CD63
32.24,147.333,CD63
32.37,141.745,CD63
32.5,140.647,CD63
32.63,141.314,CD63
32.76,143.654,CD63
32.89,129.706,CD63
33.02,141.928,CD63
33.15,138.098,CD63
33.28,151.471,CD63
33.41,142.935,CD63
33.54,143.359,CD63
33.67,135.765,CD63
33.8,153.255,CD63
33.93,144.569,CD63
34.06,146.294,CD63
34.19,153.889,CD63
34.32,167.15,CD63
34.45,142.588,CD63
34.58,139.405,CD63
34.71,135.889,CD63
34.84,130.765,CD63
34.97,139.941,CD63
35.1,137.412,CD63
35.23,146.412,CD63
35.36,148.242,CD63
35.49,135.686,CD63
35.62,138.529,CD63
35.75,151.837,CD63
35.88,144.582,CD63
36.01,153.941,CD63
36.14,147.627,CD63
36.27,139.529,CD63
36.4,132,CD63
36.53,134.614,CD63
36.66,128.575,CD63
36.79,135.412,CD63
36.92,144.078,CD63
37.05,131.843,CD63
37.18,137.882,CD63
37.31,141.68,CD63
37.44,147.078,CD63
37.57,145.235,CD63
37.7,134.843,CD63
37.83,134,CD63
37.96,124.706,CD63
38.09,131.124,CD63
38.22,141.908,CD63
38.35,149,CD63
38.48,158.294,CD63
38.61,165.667,CD63
38.74,156.176,CD63
38.87,149.51,CD63
39,153.752,CD63
39.13,153.647,CD63
39.26,151.085,CD63
39.39,151.529,CD63
39.52,150.235,CD63
39.65,154.026,CD63
39.78,149.484,CD63
39.91,132.647,CD63
40.04,155.889,CD63
40.17,172.83,CD63
40.3,194.765,CD63
40.43,255.294,CD63
40.56,470.34,CD63
40.69,922.706,CD63
40.82,2179,CD63
40.95,4294.17,CD63
41.08,7064.941,CD63
41.21,6247.307,CD63
41.34,4483.046,CD63
41.47,2405.059,CD63
41.6,1164.928,CD63
41.73,743.654,CD63
41.86,612.529,CD63
41.99,451.379,CD63
42.12,279.046,CD63
42.25,209.706,CD63
42.38,170.294,CD63
42.51,158.562,CD63
42.64,162.824,CD63
42.77,167.686,CD63
42.9,151.869,CD63
43.03,162,CD63
43.16,136,CD63
43.29,154.43,CD63
43.42,138.482,CD63
43.55,121.155,CD63
43.68,137.224,CD63
43.81,137,CD63
43.94,143.079,CD63
44.07,145.219,CD63
44.2,143.224,CD63
44.33,145.635,CD63
44.46,151.816,CD63
44.59,137.683,CD63
44.72,139.378,CD63
44.85,140.548,CD63
44.98,134.875,CD63
45.11,136.304,CD63
45.24,132.388,CD63
45.37,135.857,CD63
45.5,129.306,CD63
45.63,121.235,CD63
45.76,139.01,CD63
45.89,138.531,CD63
46.02,144.36,CD63
46.15,144.187,CD63
46.28,151.776,CD63
46.41,152.058,CD63
46.54,152.505,CD63
46.67,151.913,CD63
46.8,150,CD63
46.93,141.5,CD63
47.06,139.477,CD63
47.19,148.443,CD63
47.32,149.102,CD63
47.45,162.069,CD63
47.58,164.026,CD63
47.71,188.25,CD63
47.84,169.765,CD63
47.97,183.713,CD63
48.1,272.393,CD63
48.23,475.119,CD63
48.36,1018.143,CD63
48.49,2026.777,CD63
48.62,3347,CD63
48.75,4283.306,CD63
48.88,3865.153,CD63
49.01,2318.324,CD63
49.14,1015.758,CD63
49.27,459.577,CD63
49.4,263.531,CD63
49.53,186.562,CD63
49.66,187.056,CD63
49.79,171.398,CD63
49.92,166.388,CD63
50.05,147.345,CD63
50.18,154.385,CD63
50.31,137.45,CD63
50.44,178,CD63
0,162,EpCAM
0.13,196.006,EpCAM
0.26,262.46,EpCAM
0.39,417.084,EpCAM
0.52,772.991,EpCAM
0.65,1799.62,EpCAM
0.78,3933.019,EpCAM
0.91,8357.307,EpCAM
1.04,12347.826,EpCAM
1.17,12612.855,EpCAM
1.3,9729.216,EpCAM
1.43,5133.52,EpCAM
1.56,1936.771,EpCAM
1.69,720.992,EpCAM
1.82,335.235,EpCAM
1.95,262.075,EpCAM
2.08,225.169,EpCAM
2.21,170.625,EpCAM
2.34,156.464,EpCAM
2.47,141.6,EpCAM
2.6,139.936,EpCAM
2.73,129.479,EpCAM
2.86,126.386,EpCAM
2.99,137.198,EpCAM
3.12,135.855,EpCAM
3.25,138.13,EpCAM
3.38,131.815,EpCAM
3.51,127.175,EpCAM
3.64,141.421,EpCAM
3.77,129.679,EpCAM
3.9,124.712,EpCAM
4.03,124.75,EpCAM
4.16,114.83,EpCAM
4.29,113.149,EpCAM
4.42,125.139,EpCAM
4.55,124.981,EpCAM
4.68,136.547,EpCAM
4.81,129.186,EpCAM
4.94,125.12,EpCAM
5.07,136.058,EpCAM
5.2,133.812,EpCAM
5.33,131.902,EpCAM
5.46,128.667,EpCAM
5.59,126.389,EpCAM
5.72,126.381,EpCAM
5.85,128.687,EpCAM
5.98,127.138,EpCAM
6.11,119.828,EpCAM
6.24,119.599,EpCAM
6.37,118.213,EpCAM
6.5,120.271,EpCAM
6.63,125.847,EpCAM
6.76,125.011,EpCAM
6.89,126.391,EpCAM
7.02,127.465,EpCAM
7.15,119.1,EpCAM
7.28,119.021,EpCAM
7.41,126.48,EpCAM
7.54,122.398,EpCAM
7.67,134.29,EpCAM
7.8,126.211,EpCAM
7.93,121.698,EpCAM
8.06,127.918,EpCAM
8.19,136.296,EpCAM
8.32,128.616,EpCAM
8.45,111.388,EpCAM
8.58,119.706,EpCAM
8.71,126.802,EpCAM
8.84,134.457,EpCAM
8.97,134.129,EpCAM
9.1,142.235,EpCAM
9.23,152.403,EpCAM
9.36,145.721,EpCAM
9.49,141.699,EpCAM
9.62,141.438,EpCAM
9.75,152.956,EpCAM
9.88,146.28,EpCAM
10.01,158.582,EpCAM
10.14,153.222,EpCAM
10.27,164.583,EpCAM
10.4,201.368,EpCAM
10.53,255.031,EpCAM
10.66,472.084,EpCAM
10.79,855.631,EpCAM
10.92,1839.975,EpCAM
11.05,4239.961,EpCAM
11.18,9108.457,EpCAM
11.31,14255.829,EpCAM
11.44,13070.162,EpCAM
11.57,8047.506,EpCAM
11.7,3378.482,EpCAM
11.83,1312.068,EpCAM
11.96,530.032,EpCAM
12.09,280.363,EpCAM
12.22,183.433,EpCAM
12.35,173,EpCAM
12.48,169,EpCAM
12.61,149.104,EpCAM
12.74,148.242,EpCAM
12.87,137.142,EpCAM
13,122.112,EpCAM
13.13,130.996,EpCAM
13.26,130.607,EpCAM
13.39,124.738,EpCAM
13.52,129.776,EpCAM
13.65,130.011,EpCAM
13.78,127.548,EpCAM
13.91,122.91,EpCAM
14.04,126.76,EpCAM
14.17,134.138,EpCAM
14.3,119.344,EpCAM
14.43,123.263,EpCAM
14.56,137.946,EpCAM
14.69,117.719,EpCAM
14.82,128.347,EpCAM
14.95,124.397,EpCAM
15.08,125.295,EpCAM
15.21,128.701,EpCAM
15.34,128.611,EpCAM
15.47,129.449,EpCAM
15.6,133.769,EpCAM
15.73,134.701,EpCAM
15.86,127.466,EpCAM
15.99,118.143,EpCAM
16.12,121.051,EpCAM
16.25,123.656,EpCAM
16.38,123.694,EpCAM
16.51,131.406,EpCAM
16.64,139.165,EpCAM
16.77,130.062,EpCAM
16.9,121.161,EpCAM
17.03,139.204,EpCAM
17.16,133.926,EpCAM
17.29,127.911,EpCAM
17.42,148.824,EpCAM
17.55,131.639,EpCAM
17.68,124.715,EpCAM
17.81,111.354,EpCAM
17.94,123.066,EpCAM
18.07,122.899,EpCAM
18.2,124.667,EpCAM
18.33,124.43,EpCAM
18.46,130.069,EpCAM
18.59,128.171,EpCAM
18.72,119.446,EpCAM
18.85,119.216,EpCAM
18.98,121.037,EpCAM
19.11,117.742,EpCAM
19.24,115.51,EpCAM
19.37,116.891,EpCAM
19.5,118.8,EpCAM
19.63,125.778,EpCAM
19.76,118.11,EpCAM
19.89,134.499,EpCAM
20.02,124.677,EpCAM
20.15,131.759,EpCAM
20.28,124.645,EpCAM
20.41,126.769,EpCAM
20.54,123.151,EpCAM
20.67,130.446,EpCAM
20.8,129.723,EpCAM
20.93,129.455,EpCAM
21.06,125.25,EpCAM
21.19,116.17,EpCAM
21.32,118.372,EpCAM
21.45,121.626,EpCAM
21.58,114.355,EpCAM
21.71,126.886,EpCAM
21.84,137.628,EpCAM
21.97,134.275,EpCAM
22.1,120.733,EpCAM
22.23,131.917,EpCAM
22.36,136.55,EpCAM
22.49,129.542,EpCAM
22.62,127.752,EpCAM
22.75,118.381,EpCAM
22.88,123.78,EpCAM
23.01,126.456,EpCAM
23.14,128.51,EpCAM
23.27,124.757,EpCAM
23.4,120.446,EpCAM
23.53,125.509,EpCAM
23.66,129.038,EpCAM
23.79,127.242,EpCAM
23.92,133.444,EpCAM
24.05,139.093,EpCAM
24.18,137.607,EpCAM
24.31,127.66,EpCAM
24.44,124.345,EpCAM
24.57,132.856,EpCAM
24.7,126.073,EpCAM
24.83,120.822,EpCAM
24.96,116.223,EpCAM
25.09,126.511,EpCAM
25.22,123.32,EpCAM
